variant,flip_score_threshold,alignment_threshold,compression_velocity_min,ratio_threshold,changed_rows_count,new_directional_called,baseline_directional_called,baseline_directional_accuracy,baseline_directional_coverage,baseline_bull_precision,baseline_bear_precision,new_directional_accuracy,new_directional_coverage,new_bull_precision,new_bear_precision,delta_directional_accuracy,delta_directional_coverage,delta_bull_precision,delta_bear_precision
bull_to_neutral,0.18,1.0,15.0,-0.05,2,192,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5729166666666666,0.39669421487603307,0.6133333333333333,0.5470085470085471,0.0007517182130584166,-0.004132231404958664,0.002943722943722915,0.0
bull_to_bear,0.18,1.0,15.0,-0.05,2,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6133333333333333,0.5462184873949579,0.0,0.0,0.002943722943722915,-0.0007900596135891336
bull_to_neutral,0.18,1.0,15.0,-0.1,2,192,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5729166666666666,0.39669421487603307,0.6133333333333333,0.5470085470085471,0.0007517182130584166,-0.004132231404958664,0.002943722943722915,0.0
bull_to_bear,0.18,1.0,15.0,-0.1,2,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6133333333333333,0.5462184873949579,0.0,0.0,0.002943722943722915,-0.0007900596135891336
bull_to_neutral,0.18,0.99,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.99,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.99,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.98,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.98,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
