variant,flip_score_threshold,alignment_threshold,compression_velocity_min,ratio_threshold,changed_rows_count,new_directional_called,baseline_directional_called,baseline_directional_accuracy,baseline_directional_coverage,baseline_bull_precision,baseline_bear_precision,new_directional_accuracy,new_directional_coverage,new_bull_precision,new_bear_precision,delta_directional_accuracy,delta_directional_coverage,delta_bull_precision,delta_bear_precision
bull_to_bear,0.12,0.9,10.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,10.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,10.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,10.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,10.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,10.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,10.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,15.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,15.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,15.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,15.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,15.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,15.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.12,0.9,15.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.12,0.9,15.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,1.0,,,10,56,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5714285714285714,0.32,0.6,0.5555555555555556,0.04112554112554112,-0.05714285714285716,0.09999999999999998,0.0
bull_to_bear,0.14,1.0,,,10,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.6,0.5869565217391305,0.06060606060606066,0.0,0.09999999999999998,0.03140096618357491
bull_to_neutral,0.14,1.0,,0.0,10,56,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5714285714285714,0.32,0.6,0.5555555555555556,0.04112554112554112,-0.05714285714285716,0.09999999999999998,0.0
bull_to_bear,0.14,1.0,,0.0,10,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.6,0.5869565217391305,0.06060606060606066,0.0,0.09999999999999998,0.03140096618357491
bull_to_neutral,0.14,1.0,,-0.05,9,57,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5614035087719298,0.32571428571428573,0.5714285714285714,0.5555555555555556,0.031100478468899517,-0.051428571428571435,0.0714285714285714,0.0
bull_to_bear,0.14,1.0,,-0.05,9,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5757575757575758,0.37714285714285717,0.5714285714285714,0.5777777777777777,0.045454545454545525,0.0,0.0714285714285714,0.022222222222222143
bull_to_neutral,0.14,1.0,,-0.1,9,57,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5614035087719298,0.32571428571428573,0.5714285714285714,0.5555555555555556,0.031100478468899517,-0.051428571428571435,0.0714285714285714,0.0
bull_to_bear,0.14,1.0,,-0.1,9,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5757575757575758,0.37714285714285717,0.5714285714285714,0.5777777777777777,0.045454545454545525,0.0,0.0714285714285714,0.022222222222222143
bull_to_neutral,0.14,1.0,0.0,,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,0.0,,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,0.0,0.0,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,0.0,0.0,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,0.0,-0.05,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,0.0,-0.05,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,0.0,-0.1,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,0.0,-0.1,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,5.0,,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,5.0,,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,5.0,0.0,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,5.0,0.0,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,5.0,-0.05,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,5.0,-0.05,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,5.0,-0.1,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,5.0,-0.1,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,10.0,,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,10.0,,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,10.0,0.0,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,10.0,0.0,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,10.0,-0.05,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,10.0,-0.05,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,10.0,-0.1,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,10.0,-0.1,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,15.0,,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,15.0,,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,15.0,0.0,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,15.0,0.0,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,15.0,-0.05,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,15.0,-0.05,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,1.0,15.0,-0.1,8,58,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5689655172413793,0.3314285714285714,0.5909090909090909,0.5555555555555556,0.03866248693834906,-0.04571428571428576,0.09090909090909094,0.0
bull_to_bear,0.14,1.0,15.0,-0.1,8,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5909090909090909,0.37714285714285717,0.5909090909090909,0.5909090909090909,0.06060606060606066,0.0,0.09090909090909094,0.03535353535353536
bull_to_neutral,0.14,0.99,,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,0.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,0.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,0.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,0.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,0.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,0.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,0.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,0.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,5.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,5.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,5.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,5.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,5.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,5.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,5.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,5.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,10.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,10.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,10.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,10.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,10.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,10.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,10.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,10.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,15.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,15.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,15.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,15.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,15.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,15.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.99,15.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.99,15.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,0.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,0.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,0.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,0.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,0.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,0.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,0.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,0.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,5.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,5.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,5.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,5.0,0.0,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,5.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,5.0,-0.05,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,5.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,5.0,-0.1,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_neutral,0.14,0.98,10.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
bull_to_bear,0.14,0.98,10.0,,0,66,66,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.5303030303030303,0.37714285714285717,0.5,0.5555555555555556,0.0,0.0,0.0,0.0
